B573414,manager=manager+coordinator;controller=controller+manager;counter=counter+1;,manager=0;manager=manager+coordinator;controller=0;controller=controller+manager;counter=0;counter=counter+1;,base_value=100;accumulator=0;modifier=5;temporary=0;validator=0;finalizer=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;manager=0;controller=0;executor=0;mediator=0;facilitator=0;accumulator=accumulator+base_value;temporary=accumulator;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;counter=0;manager=manager+coordinator;controller=controller+manager;counter=counter+1;,base_value=100;accumulator=0;modifier=5;temporary=0;validator=0;finalizer=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;executor=0;mediator=0;facilitator=0;accumulator=accumulator+base_value;temporary=accumulator;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;counter=counter+1;
B507878,,,base_value=100;accumulator=0;modifier=5;temporary=0;validator=0;finalizer=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;executor=0;mediator=0;facilitator=0;accumulator=accumulator+base_value;temporary=accumulator;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;counter=counter+1;,base_value=100;accumulator=0;modifier=5;temporary=0;validator=0;finalizer=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;executor=0;mediator=0;facilitator=0;accumulator=accumulator+base_value;temporary=accumulator;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;counter=counter+1;
B442342,,,base_value=100;accumulator=0;modifier=5;temporary=0;validator=0;finalizer=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;manager=0;controller=0;executor=0;mediator=0;facilitator=0;accumulator=accumulator+base_value;temporary=accumulator;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;counter=0;manager=manager+coordinator;controller=controller+manager;counter=counter+1;,base_value=100;accumulator=0;modifier=5;temporary=0;validator=0;finalizer=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;manager=0;controller=0;executor=0;mediator=0;facilitator=0;accumulator=accumulator+base_value;temporary=accumulator;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;counter=0;manager=manager+coordinator;controller=controller+manager;counter=counter+1;
B376806,executor=controller-manager;,executor=0;,base_value=100;accumulator=0;modifier=5;temporary=0;validator=0;finalizer=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;manager=0;controller=0;executor=0;mediator=0;facilitator=0;accumulator=accumulator+base_value;temporary=accumulator;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;counter=0;manager=manager+coordinator;controller=controller+manager;counter=counter+1;,base_value=100;accumulator=0;modifier=5;temporary=0;validator=0;finalizer=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;manager=0;controller=0;mediator=0;facilitator=0;accumulator=accumulator+base_value;temporary=accumulator;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;counter=0;manager=manager+coordinator;controller=controller+manager;counter=counter+1;executor=controller-manager;
B409574,executor=manager-controller;,executor=0;,base_value=100;accumulator=0;modifier=5;temporary=0;validator=0;finalizer=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;manager=0;controller=0;executor=0;mediator=0;facilitator=0;accumulator=accumulator+base_value;temporary=accumulator;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;counter=0;manager=manager+coordinator;controller=controller+manager;counter=counter+1;,base_value=100;accumulator=0;modifier=5;temporary=0;validator=0;finalizer=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;manager=0;controller=0;mediator=0;facilitator=0;accumulator=accumulator+base_value;temporary=accumulator;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;counter=0;manager=manager+coordinator;controller=controller+manager;counter=counter+1;executor=manager-controller;
B344038,mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;counter=0;,mediator=0;facilitator=0;finalizer=0;counter=0;counter=counter+1;,base_value=100;accumulator=0;modifier=5;temporary=0;validator=0;finalizer=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;manager=0;controller=0;mediator=0;facilitator=0;accumulator=accumulator+base_value;temporary=accumulator;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;counter=0;manager=manager+coordinator;controller=controller+manager;counter=counter+1;executor=controller-manager;executor=manager-controller;,base_value=100;accumulator=0;modifier=5;temporary=0;validator=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;counter=0;
B311270,,,base_value=100;accumulator=0;modifier=5;temporary=0;validator=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;counter=0;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;counter=counter+1;,base_value=100;accumulator=0;modifier=5;temporary=0;validator=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;counter=0;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;counter=counter+1;
B278502,temporary=finalizer;,temporary=0;temporary=accumulator;temporary=finalizer;,base_value=100;accumulator=0;modifier=5;temporary=0;validator=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;manager=0;controller=0;accumulator=accumulator+base_value;temporary=accumulator;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;counter=0;temporary=finalizer;finalizer=finalizer/2;finalizer=finalizer*2;counter=counter+1;,base_value=100;accumulator=0;modifier=5;validator=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;manager=0;controller=0;accumulator=accumulator+base_value;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;counter=0;finalizer=finalizer/2;finalizer=finalizer*2;counter=counter+1;temporary=finalizer;
B245734,,,base_value=100;accumulator=0;modifier=5;validator=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;manager=0;controller=0;accumulator=accumulator+base_value;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;counter=0;finalizer=finalizer/2;finalizer=finalizer*2;counter=counter+1;temporary=finalizer;,base_value=100;accumulator=0;modifier=5;validator=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;manager=0;controller=0;accumulator=accumulator+base_value;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;counter=0;finalizer=finalizer/2;finalizer=finalizer*2;counter=counter+1;temporary=finalizer;
B212966,finalizer=finalizer/2;,finalizer=finalizer+mediator+facilitator;finalizer=finalizer/2;finalizer=finalizer*2;,base_value=100;accumulator=0;modifier=5;validator=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;manager=0;controller=0;accumulator=accumulator+base_value;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;finalizer=finalizer+mediator+facilitator;counter=0;finalizer=finalizer/2;finalizer=finalizer*2;counter=counter+1;temporary=finalizer;,base_value=100;accumulator=0;modifier=5;validator=0;harmonizer=0;stabilizer=0;adjuster=0;regulator=0;manager=0;controller=0;accumulator=accumulator+base_value;validator=validator+temporary;processor=accumulator;analyzer=processor-500;analyzer=processor+500;collector=analyzer*2;aggregator=collector/4;harmonizer=harmonizer+aggregator;stabilizer=stabilizer+harmonizer;optimizer=harmonizer-stabilizer;optimizer=stabilizer-harmonizer;calibrator=optimizer*3;compensator=calibrator/2;adjuster=adjuster+compensator;regulator=regulator+adjuster;monitor=regulator-5000;monitor=regulator+5000;supervisor=monitor*2;coordinator=supervisor/4;manager=manager+coordinator;controller=controller+manager;executor=controller-manager;executor=manager-controller;mediator=executor*5;facilitator=mediator/2;counter=0;counter=counter+1;temporary=finalizer;finalizer=finalizer/2;
